max_depth,learning_rate,n_estimators,subsample,min_child_weight,reg_alpha,f1_score
6,0.1,150,1.0,10,0.1,0.8040268456375839
6,0.1,150,1.0,10,0.5,0.8052879229218015
6,0.1,150,1.0,15,0.0,0.7954290835760699
6,0.1,150,1.0,15,0.05,0.7944593386952636
6,0.1,150,1.0,15,0.1,0.7945450480661749
6,0.1,150,1.0,15,0.5,0.7907706093189965
6,0.1,250,0.6,5,0.0,0.8293453724604967
6,0.1,250,0.6,5,0.05,0.8304891922639362
6,0.1,250,0.6,5,0.1,0.8283193847545804
6,0.1,250,0.6,5,0.5,0.8279936378095887
6,0.1,250,0.6,10,0.0,0.8094488188976378
6,0.1,250,0.6,10,0.05,0.8085489313835771
6,0.1,250,0.6,10,0.1,0.8063791554357592
6,0.1,250,0.6,10,0.5,0.810251798561151
6,0.1,250,0.6,15,0.0,0.7956073509636934
6,0.1,250,0.6,15,0.05,0.7951645399597045
6,0.1,250,0.6,15,0.1,0.7974882260596546
6,0.1,250,0.6,15,0.5,0.7973944294699011
6,0.1,250,0.8,5,0.0,0.8369984130582634
6,0.1,250,0.8,5,0.05,0.8374830239927569
6,0.1,250,0.8,5,0.1,0.838021778584392
6,0.1,250,0.8,5,0.5,0.832766054004992
6,0.1,250,0.8,10,0.0,0.8202702702702702
6,0.1,250,0.8,10,0.05,0.8204550574453706
6,0.1,250,0.8,10,0.1,0.8168950797573579
6,0.1,250,0.8,10,0.5,0.8185085354896675
6,0.1,250,0.8,15,0.0,0.8089028776978417
6,0.1,250,0.8,15,0.05,0.8086156607583577
6,0.1,250,0.8,15,0.1,0.8087015025790536
6,0.1,250,0.8,15,0.5,0.808357672433161
6,0.1,250,1.0,5,0.0,0.8335210633025456
6,0.1,250,1.0,5,0.05,0.8340099233198015
6,0.1,250,1.0,5,0.1,0.8308806882499434
6,0.1,250,1.0,5,0.5,0.8323908617959738
6,0.1,250,1.0,10,0.0,0.8142664872139973
6,0.1,250,1.0,10,0.05,0.8110887547507266
6,0.1,250,1.0,10,0.1,0.8148979133946601
6,0.1,250,1.0,10,0.5,0.8146319569120287
6,0.1,250,1.0,15,0.0,0.8072694637648643
6,0.1,250,1.0,15,0.05,0.8058968058968059
6,0.1,250,1.0,15,0.1,0.8067264573991031
6,0.1,250,1.0,15,0.5,0.8041329739442947
6,0.3,100,0.6,5,0.0,0.8320507016749661
6,0.3,100,0.6,5,0.05,0.8328032712403453
6,0.3,100,0.6,5,0.1,0.8301544050862852
6,0.3,100,0.6,5,0.5,0.832087015635622
6,0.3,100,0.6,10,0.0,0.8085585585585585
6,0.3,100,0.6,10,0.05,0.8160324251294754
6,0.3,100,0.6,10,0.1,0.8087308730873087
6,0.3,100,0.6,10,0.5,0.8143631436314364
6,0.3,100,0.6,15,0.0,0.800268696820421
6,0.3,100,0.6,15,0.05,0.79702300405954
6,0.3,100,0.6,15,0.1,0.8017917133258678
6,0.3,100,0.6,15,0.5,0.7974118697010263
6,0.3,100,0.8,5,0.0,0.8419612314709236
6,0.3,100,0.8,5,0.05,0.8441410693970421
6,0.3,100,0.8,5,0.1,0.8418667874943362
6,0.3,100,0.8,5,0.5,0.8422252621979024
6,0.3,100,0.8,10,0.0,0.8194506978838361
6,0.3,100,0.8,10,0.05,0.8255472805235838
6,0.3,100,0.8,10,0.1,0.8251242657026661
6,0.3,100,0.8,10,0.5,0.8188373141054529
6,0.3,100,0.8,15,0.0,0.8125701459034792
6,0.3,100,0.8,15,0.05,0.8086917562724014
6,0.3,100,0.8,15,0.1,0.8097692135334976
6,0.3,100,0.8,15,0.5,0.8126410835214447
6,0.3,100,1.0,5,0.0,0.844364129207138
6,0.3,100,1.0,5,0.05,0.8401537418042053
6,0.3,100,1.0,5,0.1,0.8406320541760722
6,0.3,100,1.0,5,0.5,0.8389140271493213
6,0.3,100,1.0,10,0.0,0.822262118491921
6,0.3,100,1.0,10,0.05,0.8226567768037761
6,0.3,100,1.0,10,0.1,0.8232118758434548
6,0.3,100,1.0,10,0.5,0.8247515808491418
6,0.3,100,1.0,15,0.0,0.8086820317744462
6,0.3,100,1.0,15,0.05,0.812541993281075
6,0.3,100,1.0,15,0.1,0.8093315388066398
6,0.3,100,1.0,15,0.5,0.8126542517388378
6,0.3,150,0.6,5,0.0,0.8481675392670157
6,0.3,150,0.6,5,0.05,0.8491083676268861
6,0.3,150,0.6,5,0.1,0.8452245270116252
6,0.3,150,0.6,5,0.5,0.8465922042397994
6,0.3,150,0.6,10,0.0,0.8180172023540063
6,0.3,150,0.6,10,0.05,0.8232357612888587
6,0.3,150,0.6,10,0.1,0.8177496038034865
6,0.3,150,0.6,10,0.5,0.8216632676184001
6,0.3,150,0.6,15,0.0,0.8067340067340067
6,0.3,150,0.6,15,0.05,0.8056872037914692
6,0.3,150,0.6,15,0.1,0.806930693069307
6,0.3,150,0.6,15,0.5,0.8011617515638964
6,0.3,150,0.8,5,0.0,0.858122001370802
6,0.3,150,0.8,5,0.05,0.8590358693168837
6,0.3,150,0.8,5,0.1,0.8595608417200366
6,0.3,150,0.8,5,0.5,0.8579272477693891
6,0.3,150,0.8,10,0.0,0.8329943502824859
6,0.3,150,0.8,10,0.05,0.8363966417063762
6,0.3,150,0.8,10,0.1,0.8376608715285617
6,0.3,150,0.8,10,0.5,0.8330690826727066
6,0.3,150,0.8,15,0.0,0.8205128205128205
6,0.3,150,0.8,15,0.05,0.821806713223699
6,0.3,150,0.8,15,0.1,0.8199233716475096
6,0.3,150,0.8,15,0.5,0.8229988726042841
6,0.3,150,1.0,5,0.0,0.8595454545454545
6,0.3,150,1.0,5,0.05,0.8581851345189239
6,0.3,150,1.0,5,0.1,0.8592896174863388
6,0.3,150,1.0,5,0.5,0.8557168784029038
6,0.3,150,1.0,10,0.0,0.836388323150034
6,0.3,150,1.0,10,0.05,0.8355978260869565
6,0.3,150,1.0,10,0.1,0.8359692724807953
6,0.3,150,1.0,10,0.5,0.8368826461259629
6,0.3,150,1.0,15,0.0,0.8231858009436082
6,0.3,150,1.0,15,0.05,0.82429696287964
6,0.3,150,1.0,15,0.1,0.822841726618705
6,0.3,150,1.0,15,0.5,0.8228648892905558
6,0.3,250,0.6,5,0.0,0.868886337543054
6,0.3,250,0.6,5,0.05,0.8664359861591695
6,0.3,250,0.6,5,0.1,0.8697450034458993
6,0.3,250,0.6,5,0.5,0.8643562084002754
6,0.3,250,0.6,10,0.0,0.8400272294077604
6,0.3,250,0.6,10,0.05,0.8373780902699025
6,0.3,250,0.6,10,0.1,0.8383287920072662
6,0.3,250,0.6,10,0.5,0.8408051235132662
6,0.3,250,0.6,15,0.0,0.8188585607940446
6,0.3,250,0.6,15,0.05,0.8192552225249773
6,0.3,250,0.6,15,0.1,0.8215092634432897
6,0.3,250,0.6,15,0.5,0.819043321299639
6,0.3,250,0.8,5,0.0,0.8811607554122525
6,0.3,250,0.8,5,0.05,0.8804422944022114
6,0.3,250,0.8,5,0.1,0.8822851877447593
6,0.3,250,0.8,5,0.5,0.8813324080499653
6,0.3,250,0.8,10,0.0,0.854147675478578
6,0.3,250,0.8,10,0.05,0.8523993632021833
6,0.3,250,0.8,10,0.1,0.8542094455852156
6,0.3,250,0.8,10,0.5,0.8531628225622289
6,0.3,250,0.8,15,0.0,0.8375451263537906
6,0.3,250,0.8,15,0.05,0.8375254928619986
6,0.3,250,0.8,15,0.1,0.8331446683269187
6,0.3,250,0.8,15,0.5,0.8338998413777475
6,0.3,250,1.0,5,0.0,0.8803673938002297
6,0.3,250,1.0,5,0.05,0.8782270961846014
6,0.3,250,1.0,5,0.1,0.8798352025635157
6,0.3,250,1.0,5,0.5,0.8810996563573883
6,0.3,250,1.0,10,0.0,0.8557801498977969
6,0.3,250,1.0,10,0.05,0.8539632069043833
6,0.3,250,1.0,10,0.1,0.8568828213879408
6,0.3,250,1.0,10,0.5,0.8545994065281899
6,0.3,250,1.0,15,0.0,0.8396290432028952
6,0.3,250,1.0,15,0.05,0.8412914961346066
6,0.3,250,1.0,15,0.1,0.8388120607571979
6,0.3,250,1.0,15,0.5,0.8412231030577576
7,0.03,100,0.6,5,0.0,0.7841904334156748
7,0.03,100,0.6,5,0.05,0.7839964036862216
7,0.03,100,0.6,5,0.1,0.7823938917583652
7,0.03,100,0.6,5,0.5,0.7848784878487849
7,0.03,100,0.6,10,0.0,0.7788570137790829
7,0.03,100,0.6,10,0.05,0.7783050847457628
7,0.03,100,0.6,10,0.1,0.7785811116131948
7,0.03,100,0.6,10,0.5,0.7797686550238149
7,0.03,100,0.6,15,0.0,0.773014440433213
7,0.03,100,0.6,15,0.05,0.7709648331830478
7,0.03,100,0.6,15,0.1,0.772214704555706
7,0.03,100,0.6,15,0.5,0.7699954812471758
7,0.03,100,0.8,5,0.0,0.7868999551368326
7,0.03,100,0.8,5,0.05,0.7873485868102288
7,0.03,100,0.8,5,0.1,0.7865470852017937
7,0.03,100,0.8,5,0.5,0.7867894855088744
7,0.03,100,0.8,10,0.0,0.7812008095345176
7,0.03,100,0.8,10,0.05,0.7813765182186235
7,0.03,100,0.8,10,0.1,0.7823741007194245
7,0.03,100,0.8,10,0.5,0.7814956209297103
7,0.03,100,0.8,15,0.0,0.7763009686866411
7,0.03,100,0.8,15,0.05,0.7767515206127507
7,0.03,100,0.8,15,0.1,0.7777025502143986
7,0.03,100,0.8,15,0.5,0.7766990291262136
7,0.03,100,1.0,5,0.0,0.7866277765312991
7,0.03,100,1.0,5,0.05,0.7856502242152467
7,0.03,100,1.0,5,0.1,0.7852183650615902
7,0.03,100,1.0,5,0.5,0.7833295989244903
7,0.03,100,1.0,10,0.0,0.7819852117409815
7,0.03,100,1.0,10,0.05,0.7800718132854578
7,0.03,100,1.0,10,0.1,0.7797218483624944
7,0.03,100,1.0,10,0.5,0.7785474860335195
7,0.03,100,1.0,15,0.0,0.7732793522267206
7,0.03,100,1.0,15,0.05,0.7738603188861441
7,0.03,100,1.0,15,0.1,0.7743820224719101
7,0.03,100,1.0,15,0.5,0.7733093686811953
7,0.03,150,0.6,5,0.0,0.7910951203058242
7,0.03,150,0.6,5,0.05,0.7919765607392383
7,0.03,150,0.6,5,0.1,0.7935003385240352
7,0.03,150,0.6,5,0.5,0.7934219418788016
7,0.03,150,0.6,10,0.0,0.7827454504605706
7,0.03,150,0.6,10,0.05,0.7845079936951137
7,0.03,150,0.6,10,0.1,0.78319478768816
7,0.03,150,0.6,10,0.5,0.7846501128668172
7,0.03,150,0.6,15,0.0,0.7789001122334456
7,0.03,150,0.6,15,0.05,0.7787253141831239
7,0.03,150,0.6,15,0.1,0.7767033955475602
7,0.03,150,0.6,15,0.5,0.777902537615091
7,0.03,150,0.8,5,0.0,0.7945205479452054
7,0.03,150,0.8,5,0.05,0.7947108919766921
7,0.03,150,0.8,5,0.1,0.7946127946127947
7,0.03,150,0.8,5,0.5,0.7928940859006072
7,0.03,150,0.8,10,0.0,0.7871287128712872
7,0.03,150,0.8,10,0.05,0.7880556802873822
7,0.03,150,0.8,10,0.1,0.7879469305149539
7,0.03,150,0.8,10,0.5,0.7863247863247863
7,0.03,150,0.8,15,0.0,0.7830379178819834
7,0.03,150,0.8,15,0.05,0.7836441249157493
7,0.03,150,0.8,15,0.1,0.7824324324324324
7,0.03,150,0.8,15,0.5,0.7829997751293006
7,0.03,150,1.0,5,0.0,0.792841163310962
7,0.03,150,1.0,5,0.05,0.7921990585070612
7,0.03,150,1.0,5,0.1,0.7915732855221873
7,0.03,150,1.0,5,0.5,0.7907912382655342
7,0.03,150,1.0,10,0.0,0.7888017917133259
7,0.03,150,1.0,10,0.05,0.787987449574182
7,0.03,150,1.0,10,0.1,0.7869146314138472
7,0.03,150,1.0,10,0.5,0.7882037533512064
7,0.03,150,1.0,15,0.0,0.7821002923319091
7,0.03,150,1.0,15,0.05,0.7803675481846706
7,0.03,150,1.0,15,0.1,0.7824915824915825
7,0.03,150,1.0,15,0.5,0.7824136384028713
7,0.03,250,0.6,5,0.0,0.8063276836158192
7,0.03,250,0.6,5,0.05,0.8038773669972948
7,0.03,250,0.6,5,0.1,0.8049773755656109
7,0.03,250,0.6,5,0.5,0.8037003610108303
7,0.03,250,0.6,10,0.0,0.7933212996389891
7,0.03,250,0.6,10,0.05,0.7927846674182638
7,0.03,250,0.6,10,0.1,0.7937865826204412
7,0.03,250,0.6,10,0.5,0.791337694563501
7,0.03,250,0.6,15,0.0,0.7853614728334082
7,0.03,250,0.6,15,0.05,0.7868043087971275
7,0.03,250,0.6,15,0.1,0.7861635220125787
7,0.03,250,0.6,15,0.5,0.7855378396586571
7,0.03,250,0.8,5,0.0,0.8100810081008101
